date,time,tz_cd,Well_ft,Code,Corrected
10/1/2007,1:00,EDT,7.37,A,5.802
10/1/2007,2:00,EDT,7.39,A,5.822
10/1/2007,3:00,EDT,7.43,A,5.862
10/1/2007,4:00,EDT,7.46,A,5.892
10/1/2007,5:00,EDT,7.46,A,5.892
10/1/2007,6:00,EDT,7.47,A,5.902
10/1/2007,7:00,EDT,7.45,A,5.882
10/1/2007,8:00,EDT,7.45,A,5.882
10/1/2007,9:00,EDT,7.45,A,5.882
10/1/2007,10:00,EDT,7.43,A,5.862
10/1/2007,11:00,EDT,7.44,A,5.872
10/1/2007,12:00,EDT,7.45,A,5.882
10/1/2007,13:00,EDT,7.46,A,5.892
10/1/2007,14:00,EDT,7.46,A,5.892
10/1/2007,15:00,EDT,7.48,A,5.912
10/1/2007,16:00,EDT,7.49,A,5.922
10/1/2007,17:00,EDT,7.5,A,5.932
10/1/2007,18:00,EDT,7.49,A,5.922
10/1/2007,19:00,EDT,7.49,A,5.922
10/1/2007,20:00,EDT,7.48,A,5.912
10/1/2007,21:00,EDT,7.46,A,5.892
10/1/2007,22:00,EDT,7.47,A,5.902
10/1/2007,23:00,EDT,7.47,A,5.902
10/2/2007,0:00,EDT,7.48,A,5.912
10/2/2007,1:00,EDT,7.48,A,5.912
10/2/2007,2:00,EDT,7.49,A,5.922
10/2/2007,3:00,EDT,7.5,A,5.932
10/2/2007,4:00,EDT,7.5,A,5.932
10/2/2007,5:00,EDT,7.5,A,5.932
10/2/2007,6:00,EDT,7.5,A,5.932
10/2/2007,7:00,EDT,7.49,A,5.922
10/2/2007,8:00,EDT,7.49,A,5.922
10/2/2007,9:00,EDT,7.49,A,5.922
10/2/2007,10:00,EDT,7.49,A,5.922
10/2/2007,11:00,EDT,7.48,A,5.912
10/2/2007,12:00,EDT,7.48,A,5.912
10/2/2007,13:00,EDT,7.5,A,5.932
10/2/2007,14:00,EDT,7.5,A,5.932
10/2/2007,15:00,EDT,7.5,A,5.932
10/2/2007,16:00,EDT,7.51,A,5.942
10/2/2007,17:00,EDT,7.51,A,5.942
10/2/2007,18:00,EDT,7.5,A,5.932
10/2/2007,19:00,EDT,7.49,A,5.922
10/2/2007,20:00,EDT,7.49,A,5.922
10/2/2007,21:00,EDT,7.48,A,5.912
10/2/2007,22:00,EDT,7.47,A,5.902
10/2/2007,23:00,EDT,7.46,A,5.892
10/3/2007,0:00,EDT,7.46,A,5.892
10/3/2007,1:00,EDT,7.46,A,5.892
10/3/2007,2:00,EDT,7.47,A,5.902
10/3/2007,3:00,EDT,7.46,A,5.892
10/3/2007,4:00,EDT,7.46,A,5.892
10/3/2007,5:00,EDT,7.46,A,5.892
10/3/2007,6:00,EDT,7.44,A,5.872
10/3/2007,7:00,EDT,7.43,A,5.862
10/3/2007,8:00,EDT,7.42,A,5.852
10/3/2007,9:00,EDT,7.41,A,5.842
10/3/2007,10:00,EDT,7.41,A,5.842
10/3/2007,11:00,EDT,7.4,A,5.832
10/3/2007,12:00,EDT,7.39,A,5.822
10/3/2007,13:00,EDT,7.39,A,5.822
10/3/2007,14:00,EDT,7.41,A,5.842
10/3/2007,15:00,EDT,7.41,A,5.842
10/3/2007,16:00,EDT,7.42,A,5.852
10/3/2007,17:00,EDT,7.42,A,5.852
10/3/2007,18:00,EDT,7.41,A,5.842
10/3/2007,19:00,EDT,7.41,A,5.842
10/3/2007,20:00,EDT,7.39,A,5.822
10/3/2007,21:00,EDT,7.39,A,5.822
10/3/2007,22:00,EDT,7.37,A,5.802
10/3/2007,23:00,EDT,7.36,A,5.792
10/4/2007,0:00,EDT,7.35,A,5.782
10/4/2007,1:00,EDT,7.35,A,5.782
10/4/2007,2:00,EDT,7.35,A,5.782
10/4/2007,3:00,EDT,7.35,A,5.782
10/4/2007,4:00,EDT,7.35,A,5.782
10/4/2007,5:00,EDT,7.34,A,5.772
10/4/2007,6:00,EDT,7.34,A,5.772
10/4/2007,7:00,EDT,7.34,A,5.772
10/4/2007,8:00,EDT,7.32,A,5.752
10/4/2007,9:00,EDT,7.3,A,5.732
10/4/2007,10:00,EDT,7.29,A,5.722
10/4/2007,11:00,EDT,7.27,A,5.702
10/4/2007,12:00,EDT,7.26,A,5.692
10/4/2007,13:00,EDT,7.26,A,5.692
10/4/2007,14:00,EDT,7.26,A,5.692
10/4/2007,15:00,EDT,7.27,A,5.702
10/4/2007,16:00,EDT,7.28,A,5.712
10/4/2007,17:00,EDT,7.29,A,5.722
10/4/2007,18:00,EDT,7.29,A,5.722
10/4/2007,19:00,EDT,7.27,A,5.702
10/4/2007,20:00,EDT,7.26,A,5.692
10/4/2007,21:00,EDT,7.25,A,5.682
10/4/2007,22:00,EDT,7.23,A,5.662
10/4/2007,23:00,EDT,7.23,A,5.662
10/5/2007,0:00,EDT,7.23,A,5.662
10/5/2007,1:00,EDT,7.23,A,5.662
10/5/2007,2:00,EDT,7.23,A,5.662
10/5/2007,3:00,EDT,7.24,A,5.672
10/5/2007,4:00,EDT,7.25,A,5.682
10/5/2007,5:00,EDT,7.25,A,5.682
10/5/2007,6:00,EDT,7.25,A,5.682
10/5/2007,7:00,EDT,7.24,A,5.672
10/5/2007,8:00,EDT,7.23,A,5.662
10/5/2007,9:00,EDT,7.22,A,5.652
10/5/2007,10:00,EDT,7.21,A,5.642
10/5/2007,11:00,EDT,7.19,A,5.622
10/5/2007,12:00,EDT,7.19,A,5.622
10/5/2007,13:00,EDT,7.19,A,5.622
10/5/2007,14:00,EDT,7.21,A,5.642
10/5/2007,15:00,EDT,7.21,A,5.642
10/5/2007,16:00,EDT,7.22,A,5.652
10/5/2007,17:00,EDT,7.22,A,5.652
10/5/2007,18:00,EDT,7.23,A,5.662
10/5/2007,19:00,EDT,7.22,A,5.652
10/5/2007,20:00,EDT,7.23,A,5.662
10/5/2007,21:00,EDT,7.22,A,5.652
10/5/2007,22:00,EDT,7.22,A,5.652
10/5/2007,23:00,EDT,7.2,A,5.632
10/6/2007,0:00,EDT,7.2,A,5.632
10/6/2007,1:00,EDT,7.19,A,5.622
10/6/2007,2:00,EDT,7.19,A,5.622
10/6/2007,3:00,EDT,7.2,A,5.632
10/6/2007,4:00,EDT,7.22,A,5.652
10/6/2007,5:00,EDT,7.23,A,5.662
10/6/2007,6:00,EDT,7.23,A,5.662
10/6/2007,7:00,EDT,7.24,A,5.672
10/6/2007,8:00,EDT,7.25,A,5.682
10/6/2007,9:00,EDT,7.24,A,5.672
10/6/2007,10:00,EDT,7.23,A,5.662
10/6/2007,11:00,EDT,7.22,A,5.652
10/6/2007,12:00,EDT,7.21,A,5.642
10/6/2007,13:00,EDT,7.21,A,5.642
10/6/2007,14:00,EDT,7.2,A,5.632
10/6/2007,15:00,EDT,7.19,A,5.622
10/6/2007,16:00,EDT,7.22,A,5.652
10/6/2007,17:00,EDT,7.22,A,5.652
10/6/2007,18:00,EDT,7.23,A,5.662
10/6/2007,19:00,EDT,7.23,A,5.662
10/6/2007,20:00,EDT,7.23,A,5.662
10/6/2007,21:00,EDT,7.23,A,5.662
10/6/2007,22:00,EDT,7.22,A,5.652
10/6/2007,23:00,EDT,7.22,A,5.652
10/7/2007,0:00,EDT,7.21,A,5.642
10/7/2007,1:00,EDT,7.21,A,5.642
10/7/2007,2:00,EDT,7.2,A,5.632
10/7/2007,3:00,EDT,7.2,A,5.632
10/7/2007,4:00,EDT,7.19,A,5.622
10/7/2007,5:00,EDT,7.2,A,5.632
10/7/2007,6:00,EDT,7.2,A,5.632
10/7/2007,7:00,EDT,7.2,A,5.632
10/7/2007,8:00,EDT,7.2,A,5.632
10/7/2007,9:00,EDT,7.19,A,5.622
10/7/2007,10:00,EDT,7.19,A,5.622
10/7/2007,11:00,EDT,7.17,A,5.602
10/7/2007,12:00,EDT,7.17,A,5.602
10/7/2007,13:00,EDT,7.17,A,5.602
10/7/2007,14:00,EDT,7.16,A,5.592
10/7/2007,15:00,EDT,7.15,A,5.582
10/7/2007,16:00,EDT,7.15,A,5.582
10/7/2007,17:00,EDT,7.15,A,5.582
10/7/2007,18:00,EDT,7.15,A,5.582
10/7/2007,19:00,EDT,7.15,A,5.582
10/7/2007,20:00,EDT,7.15,A,5.582
10/7/2007,21:00,EDT,7.15,A,5.582
10/7/2007,22:00,EDT,7.15,A,5.582
10/7/2007,23:00,EDT,7.15,A,5.582
10/8/2007,0:00,EDT,7.15,A,5.582
10/8/2007,1:00,EDT,7.14,A,5.572
10/8/2007,2:00,EDT,7.14,A,5.572
10/8/2007,3:00,EDT,7.13,A,5.562
10/8/2007,4:00,EDT,7.13,A,5.562
10/8/2007,5:00,EDT,7.13,A,5.562
10/8/2007,6:00,EDT,7.13,A,5.562
10/8/2007,7:00,EDT,7.13,A,5.562
10/8/2007,8:00,EDT,7.13,A,5.562
10/8/2007,9:00,EDT,7.13,A,5.562
10/8/2007,10:00,EDT,7.13,A,5.562
10/8/2007,11:00,EDT,7.12,A,5.552
10/8/2007,12:00,EDT,7.11,A,5.542
10/8/2007,13:00,EDT,7.1,A,5.532
10/8/2007,14:00,EDT,7.09,A,5.522
10/8/2007,15:00,EDT,7.09,A,5.522
10/8/2007,16:00,EDT,7.08,A,5.512
10/8/2007,17:00,EDT,7.08,A,5.512
10/8/2007,18:00,EDT,7.08,A,5.512
10/8/2007,19:00,EDT,7.08,A,5.512
10/8/2007,20:00,EDT,7.08,A,5.512
10/8/2007,21:00,EDT,7.08,A,5.512
10/8/2007,22:00,EDT,7.07,A,5.502
10/8/2007,23:00,EDT,7.08,A,5.512
10/9/2007,0:00,EDT,7.07,A,5.502
10/9/2007,1:00,EDT,7.07,A,5.502
10/9/2007,2:00,EDT,7.06,A,5.492
10/9/2007,3:00,EDT,7.05,A,5.482
10/9/2007,4:00,EDT,7.04,A,5.472
10/9/2007,5:00,EDT,7.04,A,5.472
10/9/2007,6:00,EDT,7.04,A,5.472
10/9/2007,7:00,EDT,7.04,A,5.472
10/9/2007,8:00,EDT,7.03,A,5.462
10/9/2007,9:00,EDT,7.03,A,5.462
10/9/2007,10:00,EDT,7.03,A,5.462
10/9/2007,11:00,EDT,7.01,A,5.442
10/9/2007,12:00,EDT,7.01,A,5.442
10/9/2007,13:00,EDT,7.01,A,5.442
10/9/2007,14:00,EDT,7.01,A,5.442
10/9/2007,15:00,EDT,7,A,5.432
10/9/2007,16:00,EDT,7,A,5.432
10/9/2007,17:00,EDT,7,A,5.432
10/9/2007,18:00,EDT,7,A,5.432
10/9/2007,19:00,EDT,7,A,5.432
10/9/2007,20:00,EDT,7,A,5.432
10/9/2007,21:00,EDT,7,A,5.432
10/9/2007,22:00,EDT,7,A,5.432
10/9/2007,23:00,EDT,7,A,5.432
10/10/2007,0:00,EDT,7,A,5.432
10/10/2007,1:00,EDT,7,A,5.432
10/10/2007,2:00,EDT,6.99,A,5.422
10/10/2007,3:00,EDT,6.98,A,5.412
10/10/2007,4:00,EDT,6.98,A,5.412
10/10/2007,5:00,EDT,6.97,A,5.402
10/10/2007,6:00,EDT,6.97,A,5.402
10/10/2007,7:00,EDT,6.96,A,5.392
10/10/2007,8:00,EDT,6.96,A,5.392
10/10/2007,9:00,EDT,6.96,A,5.392
10/10/2007,10:00,EDT,6.96,A,5.392
10/10/2007,11:00,EDT,6.96,A,5.392
10/10/2007,12:00,EDT,6.95,A,5.382
10/10/2007,13:00,EDT,6.95,A,5.382
10/10/2007,14:00,EDT,6.95,A,5.382
10/10/2007,15:00,EDT,6.94,A,5.372
10/10/2007,16:00,EDT,6.94,A,5.372
10/10/2007,17:00,EDT,6.93,A,5.362
10/10/2007,18:00,EDT,6.93,A,5.362
10/10/2007,19:00,EDT,6.94,A,5.372
10/10/2007,20:00,EDT,6.94,A,5.372
10/10/2007,21:00,EDT,6.94,A,5.372
10/10/2007,22:00,EDT,6.95,A,5.382
10/10/2007,23:00,EDT,6.95,A,5.382
10/11/2007,0:00,EDT,6.95,A,5.382
10/11/2007,1:00,EDT,6.95,A,5.382
10/11/2007,2:00,EDT,6.94,A,5.372
10/11/2007,3:00,EDT,6.93,A,5.362
10/11/2007,4:00,EDT,6.92,A,5.352
10/11/2007,5:00,EDT,6.92,A,5.352
10/11/2007,6:00,EDT,6.91,A,5.342
10/11/2007,7:00,EDT,6.91,A,5.342
10/11/2007,8:00,EDT,6.91,A,5.342
10/11/2007,9:00,EDT,6.91,A,5.342
10/11/2007,10:00,EDT,6.9,A,5.332
10/11/2007,11:00,EDT,6.9,A,5.332
10/11/2007,12:00,EDT,6.9,A,5.332
10/11/2007,13:00,EDT,6.9,A,5.332
10/11/2007,14:00,EDT,6.9,A,5.332
10/11/2007,15:00,EDT,6.89,A,5.322
10/11/2007,16:00,EDT,6.88,A,5.312
10/11/2007,17:00,EDT,6.87,A,5.302
10/11/2007,18:00,EDT,6.87,A,5.302
10/11/2007,19:00,EDT,6.86,A,5.292
10/11/2007,20:00,EDT,6.87,A,5.302
10/11/2007,21:00,EDT,6.87,A,5.302
10/11/2007,22:00,EDT,6.87,A,5.302
10/11/2007,23:00,EDT,6.87,A,5.302
10/12/2007,0:00,EDT,6.87,A,5.302
10/12/2007,1:00,EDT,6.87,A,5.302
10/12/2007,2:00,EDT,6.86,A,5.292
10/12/2007,3:00,EDT,6.85,A,5.282
10/12/2007,4:00,EDT,6.85,A,5.282
10/12/2007,5:00,EDT,6.84,A,5.272
10/12/2007,6:00,EDT,6.83,A,5.262
10/12/2007,7:00,EDT,6.83,A,5.262
10/12/2007,8:00,EDT,6.82,A,5.252
10/12/2007,9:00,EDT,6.82,A,5.252
10/12/2007,10:00,EDT,6.82,A,5.252
10/12/2007,11:00,EDT,6.83,A,5.262
10/12/2007,12:00,EDT,6.83,A,5.262
10/12/2007,13:00,EDT,6.83,A,5.262
10/12/2007,14:00,EDT,6.82,A,5.252
10/12/2007,15:00,EDT,6.82,A,5.252
10/12/2007,16:00,EDT,6.8,A,5.232
10/12/2007,17:00,EDT,6.8,A,5.232
10/12/2007,18:00,EDT,6.79,A,5.222
10/12/2007,19:00,EDT,6.79,A,5.222
10/12/2007,20:00,EDT,6.79,A,5.222
10/12/2007,21:00,EDT,6.79,A,5.222
10/12/2007,22:00,EDT,6.79,A,5.222
10/12/2007,23:00,EDT,6.79,A,5.222
10/13/2007,0:00,EDT,6.79,A,5.222
10/13/2007,1:00,EDT,6.79,A,5.222
10/13/2007,2:00,EDT,6.79,A,5.222
10/13/2007,3:00,EDT,6.78,A,5.212
10/13/2007,4:00,EDT,6.77,A,5.202
10/13/2007,5:00,EDT,6.77,A,5.202
10/13/2007,6:00,EDT,6.76,A,5.192
10/13/2007,7:00,EDT,6.76,A,5.192
10/13/2007,8:00,EDT,6.76,A,5.192
10/13/2007,9:00,EDT,6.75,A,5.182
10/13/2007,10:00,EDT,6.76,A,5.192
10/13/2007,11:00,EDT,6.77,A,5.202
10/13/2007,12:00,EDT,6.76,A,5.192
10/13/2007,13:00,EDT,6.77,A,5.202
10/13/2007,14:00,EDT,6.78,A,5.212
10/13/2007,15:00,EDT,6.77,A,5.202
10/13/2007,16:00,EDT,6.77,A,5.202
10/13/2007,17:00,EDT,6.76,A,5.192
10/13/2007,18:00,EDT,6.75,A,5.182
10/13/2007,19:00,EDT,6.74,A,5.172
10/13/2007,20:00,EDT,6.74,A,5.172
10/13/2007,21:00,EDT,6.74,A,5.172
10/13/2007,22:00,EDT,6.74,A,5.172
10/13/2007,23:00,EDT,6.74,A,5.172
10/14/2007,0:00,EDT,6.75,A,5.182
10/14/2007,1:00,EDT,6.75,A,5.182
10/14/2007,2:00,EDT,6.75,A,5.182
10/14/2007,3:00,EDT,6.75,A,5.182
10/14/2007,4:00,EDT,6.74,A,5.172
10/14/2007,5:00,EDT,6.73,A,5.162
10/14/2007,6:00,EDT,6.72,A,5.152
10/14/2007,7:00,EDT,6.72,A,5.152
10/14/2007,8:00,EDT,6.71,A,5.142
10/14/2007,9:00,EDT,6.71,A,5.142
10/14/2007,10:00,EDT,6.71,A,5.142
10/14/2007,11:00,EDT,6.71,A,5.142
10/14/2007,12:00,EDT,6.73,A,5.162
10/14/2007,13:00,EDT,6.73,A,5.162
10/14/2007,14:00,EDT,6.73,A,5.162
10/14/2007,15:00,EDT,6.73,A,5.162
10/14/2007,16:00,EDT,6.73,A,5.162
10/14/2007,17:00,EDT,6.73,A,5.162
10/14/2007,18:00,EDT,6.71,A,5.142
10/14/2007,19:00,EDT,6.71,A,5.142
10/14/2007,20:00,EDT,6.71,A,5.142
10/14/2007,21:00,EDT,6.71,A,5.142
10/14/2007,22:00,EDT,6.71,A,5.142
10/14/2007,23:00,EDT,6.72,A,5.152
10/15/2007,0:00,EDT,6.73,A,5.162
10/15/2007,1:00,EDT,6.73,A,5.162
10/15/2007,2:00,EDT,6.73,A,5.162
10/15/2007,3:00,EDT,6.73,A,5.162
10/15/2007,4:00,EDT,6.72,A,5.152
10/15/2007,5:00,EDT,6.71,A,5.142
10/15/2007,6:00,EDT,6.7,A,5.132
10/15/2007,7:00,EDT,6.7,A,5.132
10/15/2007,8:00,EDT,6.69,A,5.122
10/15/2007,9:00,EDT,6.69,A,5.122
10/15/2007,10:00,EDT,6.68,A,5.112
10/15/2007,11:00,EDT,6.69,A,5.122
10/15/2007,12:00,EDT,6.7,A,5.132
10/15/2007,13:00,EDT,6.7,A,5.132
10/15/2007,14:00,EDT,6.7,A,5.132
10/15/2007,15:00,EDT,6.7,A,5.132
10/15/2007,16:00,EDT,6.69,A,5.122
10/15/2007,17:00,EDT,6.69,A,5.122
10/15/2007,18:00,EDT,6.68,A,5.112
10/15/2007,19:00,EDT,6.68,A,5.112
10/15/2007,20:00,EDT,6.68,A,5.112
10/16/2007,0:00,EDT,6.68,A,5.112
10/16/2007,5:00,EDT,6.69,A,5.122
10/16/2007,6:00,EDT,6.68,A,5.112
10/16/2007,7:00,EDT,6.67,A,5.102
10/16/2007,8:00,EDT,6.67,A,5.102
10/16/2007,9:00,EDT,6.67,A,5.102
10/16/2007,10:00,EDT,6.67,A,5.102
10/16/2007,11:00,EDT,6.67,A,5.102
10/16/2007,12:00,EDT,6.68,A,5.112
10/16/2007,13:00,EDT,6.69,A,5.122
10/16/2007,14:00,EDT,6.69,A,5.122
10/16/2007,15:00,EDT,6.69,A,5.122
10/16/2007,16:00,EDT,6.69,A,5.122
10/16/2007,17:00,EDT,6.68,A,5.112
10/16/2007,18:00,EDT,6.68,A,5.112
10/16/2007,19:00,EDT,6.67,A,5.102
10/16/2007,20:00,EDT,6.67,A,5.102
10/16/2007,21:00,EDT,6.68,A,5.112
10/16/2007,22:00,EDT,6.74,A,5.172
10/16/2007,23:00,EDT,6.82,A,5.252
10/17/2007,0:00,EDT,6.88,A,5.312
10/17/2007,1:00,EDT,6.92,A,5.352
10/17/2007,2:00,EDT,6.94,A,5.372
10/17/2007,3:00,EDT,6.96,A,5.392
10/17/2007,4:00,EDT,6.96,A,5.392
10/17/2007,5:00,EDT,6.96,A,5.392
10/17/2007,6:00,EDT,6.95,A,5.382
10/17/2007,7:00,EDT,6.95,A,5.382
10/17/2007,8:00,EDT,6.94,A,5.372
10/17/2007,9:00,EDT,6.93,A,5.362
10/17/2007,10:00,EDT,6.93,A,5.362
10/17/2007,11:00,EDT,6.92,A,5.352
10/17/2007,12:00,EDT,6.92,A,5.352
10/17/2007,13:00,EDT,6.92,A,5.352
10/17/2007,14:00,EDT,6.94,A,5.372
10/17/2007,15:00,EDT,6.93,A,5.362
10/17/2007,16:00,EDT,6.93,A,5.362
10/17/2007,17:00,EDT,6.93,A,5.362
10/17/2007,18:00,EDT,6.92,A,5.352
10/17/2007,19:00,EDT,6.92,A,5.352
10/17/2007,20:00,EDT,6.91,A,5.342
10/17/2007,21:00,EDT,6.9,A,5.332
10/17/2007,22:00,EDT,6.89,A,5.322
10/17/2007,23:00,EDT,6.89,A,5.322
10/18/2007,0:00,EDT,6.9,A,5.332
10/18/2007,1:00,EDT,6.9,A,5.332
10/18/2007,2:00,EDT,6.9,A,5.332
10/18/2007,3:00,EDT,6.9,A,5.332
10/18/2007,4:00,EDT,6.9,A,5.332
10/18/2007,5:00,EDT,6.89,A,5.322
10/18/2007,6:00,EDT,6.88,A,5.312
10/18/2007,7:00,EDT,6.86,A,5.292
10/18/2007,8:00,EDT,6.85,A,5.282
10/18/2007,9:00,EDT,6.84,A,5.272
10/18/2007,10:00,EDT,6.84,A,5.272
10/18/2007,11:00,EDT,6.84,A,5.272
10/18/2007,12:00,EDT,6.84,A,5.272
10/18/2007,13:00,EDT,6.84,A,5.272
10/18/2007,14:00,EDT,6.85,A,5.282
10/18/2007,15:00,EDT,6.86,A,5.292
10/18/2007,16:00,EDT,6.86,A,5.292
10/18/2007,17:00,EDT,6.86,A,5.292
10/18/2007,18:00,EDT,6.86,A,5.292
10/18/2007,19:00,EDT,6.85,A,5.282
10/18/2007,20:00,EDT,6.84,A,5.272
10/18/2007,21:00,EDT,6.84,A,5.272
10/18/2007,22:00,EDT,6.84,A,5.272
10/18/2007,23:00,EDT,6.83,A,5.262
10/19/2007,0:00,EDT,6.84,A,5.272
10/19/2007,1:00,EDT,6.85,A,5.282
10/19/2007,2:00,EDT,6.85,A,5.282
10/19/2007,3:00,EDT,6.86,A,5.292
10/19/2007,4:00,EDT,6.86,A,5.292
10/19/2007,5:00,EDT,6.86,A,5.292
10/19/2007,6:00,EDT,6.85,A,5.282
10/19/2007,7:00,EDT,6.84,A,5.272
10/19/2007,8:00,EDT,6.82,A,5.252
10/19/2007,9:00,EDT,6.81,A,5.242
10/19/2007,10:00,EDT,6.79,A,5.222
10/19/2007,11:00,EDT,6.78,A,5.212
10/19/2007,12:00,EDT,6.8,A,5.232
10/19/2007,13:00,EDT,6.8,A,5.232
10/19/2007,14:00,EDT,6.82,A,5.252
10/19/2007,15:00,EDT,6.82,A,5.252
10/19/2007,16:00,EDT,6.82,A,5.252
10/19/2007,17:00,EDT,6.83,A,5.262
10/19/2007,18:00,EDT,6.82,A,5.252
10/19/2007,19:00,EDT,6.82,A,5.252
10/19/2007,20:00,EDT,6.81,A,5.242
10/19/2007,21:00,EDT,6.8,A,5.232
10/19/2007,22:00,EDT,6.78,A,5.212
10/19/2007,23:00,EDT,6.78,A,5.212
10/20/2007,0:00,EDT,6.79,A,5.222
10/20/2007,1:00,EDT,6.8,A,5.232
10/20/2007,2:00,EDT,6.79,A,5.222
10/20/2007,3:00,EDT,6.79,A,5.222
10/20/2007,4:00,EDT,6.78,A,5.212
10/20/2007,5:00,EDT,6.78,A,5.212
10/20/2007,6:00,EDT,6.78,A,5.212
10/20/2007,7:00,EDT,6.78,A,5.212
10/20/2007,8:00,EDT,6.77,A,5.202
10/20/2007,9:00,EDT,6.75,A,5.182
10/20/2007,10:00,EDT,6.75,A,5.182
10/20/2007,11:00,EDT,6.74,A,5.172
10/20/2007,12:00,EDT,6.74,A,5.172
10/20/2007,13:00,EDT,6.74,A,5.172
10/20/2007,14:00,EDT,6.74,A,5.172
10/20/2007,15:00,EDT,6.75,A,5.182
10/20/2007,16:00,EDT,6.76,A,5.192
10/20/2007,17:00,EDT,6.78,A,5.212
10/20/2007,18:00,EDT,6.8,A,5.232
10/20/2007,19:00,EDT,6.79,A,5.222
10/20/2007,20:00,EDT,6.79,A,5.222
10/20/2007,21:00,EDT,6.78,A,5.212
10/20/2007,22:00,EDT,6.78,A,5.212
10/20/2007,23:00,EDT,6.77,A,5.202
10/21/2007,0:00,EDT,6.77,A,5.202
10/21/2007,1:00,EDT,6.78,A,5.212
10/21/2007,2:00,EDT,6.78,A,5.212
10/21/2007,3:00,EDT,6.78,A,5.212
10/21/2007,4:00,EDT,6.8,A,5.232
10/21/2007,5:00,EDT,6.8,A,5.232
10/21/2007,6:00,EDT,6.8,A,5.232
10/21/2007,7:00,EDT,6.8,A,5.232
10/21/2007,8:00,EDT,6.8,A,5.232
10/21/2007,9:00,EDT,6.81,A,5.242
10/21/2007,10:00,EDT,6.81,A,5.242
10/21/2007,11:00,EDT,6.8,A,5.232
10/21/2007,12:00,EDT,6.8,A,5.232
10/21/2007,13:00,EDT,6.8,A,5.232
10/21/2007,14:00,EDT,6.8,A,5.232
10/21/2007,15:00,EDT,6.81,A,5.242
10/21/2007,16:00,EDT,6.81,A,5.242
10/21/2007,17:00,EDT,6.81,A,5.242
10/21/2007,18:00,EDT,6.82,A,5.252
10/21/2007,19:00,EDT,6.82,A,5.252
10/21/2007,20:00,EDT,6.82,A,5.252
10/21/2007,21:00,EDT,6.81,A,5.242
10/21/2007,22:00,EDT,6.8,A,5.232
10/21/2007,23:00,EDT,6.79,A,5.222
10/22/2007,0:00,EDT,6.79,A,5.222
10/22/2007,1:00,EDT,6.78,A,5.212
10/22/2007,2:00,EDT,6.78,A,5.212
10/22/2007,3:00,EDT,6.8,A,5.232
10/22/2007,4:00,EDT,6.8,A,5.232
10/22/2007,5:00,EDT,6.8,A,5.232
10/22/2007,6:00,EDT,6.81,A,5.242
10/22/2007,7:00,EDT,6.81,A,5.242
10/22/2007,8:00,EDT,6.81,A,5.242
10/22/2007,9:00,EDT,6.8,A,5.232
10/22/2007,10:00,EDT,6.8,A,5.232
10/22/2007,11:00,EDT,6.78,A,5.212
10/22/2007,12:00,EDT,6.79,A,5.222
10/22/2007,13:00,EDT,6.78,A,5.212
10/22/2007,14:00,EDT,6.78,A,5.212
10/22/2007,15:00,EDT,6.78,A,5.212
10/22/2007,16:00,EDT,6.8,A,5.232
10/22/2007,17:00,EDT,6.8,A,5.232
10/22/2007,18:00,EDT,6.81,A,5.242
10/22/2007,19:00,EDT,6.81,A,5.242
10/22/2007,20:00,EDT,6.82,A,5.252
10/22/2007,21:00,EDT,6.81,A,5.242
10/22/2007,22:00,EDT,6.81,A,5.242
10/22/2007,23:00,EDT,6.81,A,5.242
10/23/2007,0:00,EDT,6.8,A,5.232
10/23/2007,1:00,EDT,6.8,A,5.232
10/23/2007,2:00,EDT,6.8,A,5.232
10/23/2007,3:00,EDT,6.8,A,5.232
10/23/2007,4:00,EDT,6.8,A,5.232
10/23/2007,5:00,EDT,6.81,A,5.242
10/23/2007,6:00,EDT,6.8,A,5.232
10/23/2007,7:00,EDT,6.81,A,5.242
10/23/2007,8:00,EDT,6.8,A,5.232
10/23/2007,9:00,EDT,6.8,A,5.232
10/23/2007,10:00,EDT,6.78,A,5.212
10/23/2007,11:00,EDT,6.78,A,5.212
10/23/2007,12:00,EDT,6.78,A,5.212
10/23/2007,13:00,EDT,6.78,A,5.212
10/23/2007,14:00,EDT,6.78,A,5.212
10/23/2007,15:00,EDT,6.77,A,5.202
10/23/2007,16:00,EDT,6.77,A,5.202
10/23/2007,17:00,EDT,6.77,A,5.202
10/23/2007,18:00,EDT,6.78,A,5.212
10/23/2007,19:00,EDT,6.78,A,5.212
10/23/2007,20:00,EDT,6.78,A,5.212
10/23/2007,21:00,EDT,6.78,A,5.212
10/23/2007,22:00,EDT,6.78,A,5.212
10/23/2007,23:00,EDT,6.77,A,5.202
10/24/2007,0:00,EDT,6.78,A,5.212
10/24/2007,1:00,EDT,6.77,A,5.202
10/24/2007,2:00,EDT,6.76,A,5.192
10/24/2007,3:00,EDT,6.75,A,5.182
10/24/2007,4:00,EDT,6.75,A,5.182
10/24/2007,5:00,EDT,6.76,A,5.192
10/24/2007,6:00,EDT,6.76,A,5.192
10/24/2007,7:00,EDT,6.78,A,5.212
10/24/2007,8:00,EDT,6.78,A,5.212
10/24/2007,9:00,EDT,6.77,A,5.202
10/24/2007,10:00,EDT,6.77,A,5.202
10/24/2007,11:00,EDT,6.75,A,5.182
10/24/2007,12:00,EDT,6.75,A,5.182
10/24/2007,13:00,EDT,6.75,A,5.182
10/24/2007,14:00,EDT,6.75,A,5.182
